Saved cycle report to /home/user/mcs/candidate_registry/cycles/reuse_rolling_20250501_cycle_02.json
mode=reuse steps=9 dry_run=False
candidates=6
completed export_trades    03_export_trades.log
completed train_resampling 04_resampling.log
completed diversification  05_diversification.log
completed clusters         06_clusters.log
completed shortlist        07_shortlist.log
completed combinations     08_combinations.log
completed allocator        09_allocator.log
completed dashboard        10_dashboard.log
completed tradeforward     11_tradeforward.log
