
[wf_01_20231225] train=2023-12-25 00:00:00 -> 2024-01-01 00:00:00 (start_step=1972037, steps=10080) | oos=2024-01-01 00:00:00 -> 2024-01-08 00:00:00 (start_step=1982117, steps=10080)
  run 1/2: evolving candidate -> wf_01_20231225_run01.npy
    train pnl=-11.88 oos pnl=-157.44 oos trades=14 flags={'train_positive': False, 'train_beats_flat': False, 'train_beats_best_baseline': False, 'train_full_window': True, 'oos_positive': False, 'oos_beats_flat': False, 'oos_beats_best_baseline': False, 'oos_full_window': True, 'oos_has_trades': True, 'oos_profitable_and_active': False}
  run 2/2: evolving candidate -> wf_01_20231225_run02.npy
    train pnl=-30.08 oos pnl=-742.64 oos trades=48 flags={'train_positive': False, 'train_beats_flat': False, 'train_beats_best_baseline': False, 'train_full_window': True, 'oos_positive': False, 'oos_beats_flat': False, 'oos_beats_best_baseline': False, 'oos_full_window': True, 'oos_has_trades': True, 'oos_profitable_and_active': False}

[wf_02_20240101] train=2024-01-01 00:00:00 -> 2024-01-08 00:00:00 (start_step=1982117, steps=10080) | oos=2024-01-08 00:00:00 -> 2024-01-15 00:00:00 (start_step=1992197, steps=10080)
  run 1/2: evolving candidate -> wf_02_20240101_run01.npy
    train pnl=+1225.68 oos pnl=-615.32 oos trades=85 flags={'train_positive': True, 'train_beats_flat': True, 'train_beats_best_baseline': True, 'train_full_window': True, 'oos_positive': False, 'oos_beats_flat': False, 'oos_beats_best_baseline': False, 'oos_full_window': True, 'oos_has_trades': True, 'oos_profitable_and_active': False}
  run 2/2: evolving candidate -> wf_02_20240101_run02.npy
    train pnl=+395.54 oos pnl=-1014.68 oos trades=97 flags={'train_positive': True, 'train_beats_flat': True, 'train_beats_best_baseline': True, 'train_full_window': True, 'oos_positive': False, 'oos_beats_flat': False, 'oos_beats_best_baseline': False, 'oos_full_window': True, 'oos_has_trades': True, 'oos_profitable_and_active': False}

Saved walk-forward summary to /home/user/mcs/checkpoints/continuous_cycles/generate_farm_long_20260311_r2__gen_jan2024_td7_g8__rolling_cycle_02/summary.json
{
  "runs": 4,
  "train_positive_runs": 2,
  "train_beats_best_baseline_runs": 2,
  "oos_positive_runs": 0,
  "oos_beats_flat_runs": 0,
  "oos_beats_best_baseline_runs": 0,
  "oos_profitable_and_active_runs": 0,
  "median_train_pnl": 191.82838154394358,
  "median_oos_pnl": -678.9821258200864,
  "median_oos_trades": 66.5,
  "best_oos_run": "/home/user/mcs/checkpoints/continuous_cycles/generate_farm_long_20260311_r2__gen_jan2024_td7_g8__rolling_cycle_02/wf_01_20231225_run01.npy",
  "worst_oos_run": "/home/user/mcs/checkpoints/continuous_cycles/generate_farm_long_20260311_r2__gen_jan2024_td7_g8__rolling_cycle_02/wf_02_20240101_run02.npy"
}
