
[wf_01_20250421] train=2025-04-21 00:00:00 -> 2025-04-29 00:00:00 (start_step=2667557, steps=11520) | valid=2025-04-29 00:00:00 -> 2025-05-01 00:00:00 (start_step=2679077, steps=2880) | oos=2025-05-01 00:00:00 -> 2025-05-08 00:00:00 (start_step=2681957, steps=10080)
  run 1/2: evolving candidate -> wf_01_20250421_run01.npy
    train pnl=+1010.44 oos pnl=-479.65 oos trades=50 flags={'train_positive': True, 'train_beats_flat': True, 'train_beats_best_baseline': False, 'train_full_window': True, 'oos_positive': False, 'oos_beats_flat': False, 'oos_beats_best_baseline': False, 'oos_full_window': True, 'oos_has_trades': True, 'oos_profitable_and_active': False}
  run 2/2: evolving candidate -> wf_01_20250421_run02.npy
    train pnl=+1067.62 oos pnl=-1432.79 oos trades=119 flags={'train_positive': True, 'train_beats_flat': True, 'train_beats_best_baseline': False, 'train_full_window': True, 'oos_positive': False, 'oos_beats_flat': False, 'oos_beats_best_baseline': False, 'oos_full_window': True, 'oos_has_trades': True, 'oos_profitable_and_active': False}

[wf_02_20250428] train=2025-04-28 00:00:00 -> 2025-05-06 00:00:00 (start_step=2677637, steps=11520) | valid=2025-05-06 00:00:00 -> 2025-05-08 00:00:00 (start_step=2689157, steps=2880) | oos=2025-05-08 00:00:00 -> 2025-05-15 00:00:00 (start_step=2692037, steps=10080)
  run 1/2: evolving candidate -> wf_02_20250428_run01.npy
    train pnl=-137.26 oos pnl=-668.80 oos trades=0 flags={'train_positive': False, 'train_beats_flat': False, 'train_beats_best_baseline': False, 'train_full_window': True, 'oos_positive': False, 'oos_beats_flat': False, 'oos_beats_best_baseline': False, 'oos_full_window': True, 'oos_has_trades': False, 'oos_profitable_and_active': False}
  run 2/2: evolving candidate -> wf_02_20250428_run02.npy
    train pnl=+5.66 oos pnl=-191.98 oos trades=12 flags={'train_positive': True, 'train_beats_flat': True, 'train_beats_best_baseline': False, 'train_full_window': True, 'oos_positive': False, 'oos_beats_flat': False, 'oos_beats_best_baseline': False, 'oos_full_window': True, 'oos_has_trades': True, 'oos_profitable_and_active': False}

Saved walk-forward summary to /home/user/mcs/checkpoints/continuous_cycles/family_sweep_20260318_6h__fam_linear_active_may2025__rolling_cycle_02/summary.json
{
  "runs": 4,
  "train_positive_runs": 3,
  "train_beats_best_baseline_runs": 0,
  "oos_positive_runs": 0,
  "oos_beats_flat_runs": 0,
  "oos_beats_best_baseline_runs": 0,
  "oos_profitable_and_active_runs": 0,
  "median_train_pnl": 508.0488630377995,
  "median_oos_pnl": -574.2205940447539,
  "median_oos_trades": 31.0,
  "best_oos_run": "/home/user/mcs/checkpoints/continuous_cycles/family_sweep_20260318_6h__fam_linear_active_may2025__rolling_cycle_02/wf_02_20250428_run02.npy",
  "worst_oos_run": "/home/user/mcs/checkpoints/continuous_cycles/family_sweep_20260318_6h__fam_linear_active_may2025__rolling_cycle_02/wf_01_20250421_run02.npy"
}
