
[wf_01_20240518] train=2024-05-18 00:00:00 -> 2024-05-25 00:00:00 (start_step=2180837, steps=10080) | oos=2024-05-25 00:00:00 -> 2024-06-01 00:00:00 (start_step=2190917, steps=10080)
  run 1/2: evolving candidate -> wf_01_20240518_run01.npy
    train pnl=+325.49 oos pnl=-1437.68 oos trades=157 flags={'train_positive': True, 'train_beats_flat': True, 'train_beats_best_baseline': True, 'train_full_window': True, 'oos_positive': False, 'oos_beats_flat': False, 'oos_beats_best_baseline': False, 'oos_full_window': True, 'oos_has_trades': True, 'oos_profitable_and_active': False}
  run 2/2: evolving candidate -> wf_01_20240518_run02.npy
    train pnl=+638.66 oos pnl=-622.37 oos trades=66 flags={'train_positive': True, 'train_beats_flat': True, 'train_beats_best_baseline': True, 'train_full_window': True, 'oos_positive': False, 'oos_beats_flat': False, 'oos_beats_best_baseline': False, 'oos_full_window': True, 'oos_has_trades': True, 'oos_profitable_and_active': False}

[wf_02_20240525] train=2024-05-25 00:00:00 -> 2024-06-01 00:00:00 (start_step=2190917, steps=10080) | oos=2024-06-01 00:00:00 -> 2024-06-08 00:00:00 (start_step=2200997, steps=10080)
  run 1/2: evolving candidate -> wf_02_20240525_run01.npy
    train pnl=+114.15 oos pnl=-400.80 oos trades=13 flags={'train_positive': True, 'train_beats_flat': True, 'train_beats_best_baseline': False, 'train_full_window': True, 'oos_positive': False, 'oos_beats_flat': False, 'oos_beats_best_baseline': False, 'oos_full_window': True, 'oos_has_trades': True, 'oos_profitable_and_active': False}
  run 2/2: evolving candidate -> wf_02_20240525_run02.npy
    train pnl=-41.90 oos pnl=-270.60 oos trades=11 flags={'train_positive': False, 'train_beats_flat': False, 'train_beats_best_baseline': False, 'train_full_window': True, 'oos_positive': False, 'oos_beats_flat': False, 'oos_beats_best_baseline': False, 'oos_full_window': True, 'oos_has_trades': True, 'oos_profitable_and_active': False}

Saved walk-forward summary to /home/user/mcs/checkpoints/continuous_cycles/generate_farm_long_20260311_r2__gen_jun2024_td7_g8__rolling_cycle_01/summary.json
{
  "runs": 4,
  "train_positive_runs": 3,
  "train_beats_best_baseline_runs": 2,
  "oos_positive_runs": 0,
  "oos_beats_flat_runs": 0,
  "oos_beats_best_baseline_runs": 0,
  "oos_profitable_and_active_runs": 0,
  "median_train_pnl": 219.820456889237,
  "median_oos_pnl": -511.58671559756385,
  "median_oos_trades": 39.5,
  "best_oos_run": "/home/user/mcs/checkpoints/continuous_cycles/generate_farm_long_20260311_r2__gen_jun2024_td7_g8__rolling_cycle_01/wf_02_20240525_run02.npy",
  "worst_oos_run": "/home/user/mcs/checkpoints/continuous_cycles/generate_farm_long_20260311_r2__gen_jun2024_td7_g8__rolling_cycle_01/wf_01_20240518_run01.npy"
}
