
[wf_01_20240522] train=2024-05-22 00:00:00 -> 2024-05-30 00:00:00 (start_step=2186597, steps=11520) | valid=2024-05-30 00:00:00 -> 2024-06-01 00:00:00 (start_step=2198117, steps=2880) | oos=2024-06-01 00:00:00 -> 2024-06-08 00:00:00 (start_step=2200997, steps=10080)
  run 1/2: evolving candidate -> wf_01_20240522_run01.npy
    train pnl=-122.19 oos pnl=-150.42 oos trades=12 flags={'train_positive': False, 'train_beats_flat': False, 'train_beats_best_baseline': False, 'train_full_window': True, 'oos_positive': False, 'oos_beats_flat': False, 'oos_beats_best_baseline': False, 'oos_full_window': True, 'oos_has_trades': True, 'oos_profitable_and_active': False}
  run 2/2: evolving candidate -> wf_01_20240522_run02.npy
    train pnl=+254.20 oos pnl=-450.95 oos trades=21 flags={'train_positive': True, 'train_beats_flat': True, 'train_beats_best_baseline': False, 'train_full_window': True, 'oos_positive': False, 'oos_beats_flat': False, 'oos_beats_best_baseline': False, 'oos_full_window': True, 'oos_has_trades': True, 'oos_profitable_and_active': False}

[wf_02_20240529] train=2024-05-29 00:00:00 -> 2024-06-06 00:00:00 (start_step=2196677, steps=11520) | valid=2024-06-06 00:00:00 -> 2024-06-08 00:00:00 (start_step=2208197, steps=2880) | oos=2024-06-08 00:00:00 -> 2024-06-15 00:00:00 (start_step=2211077, steps=10080)
  run 1/2: evolving candidate -> wf_02_20240529_run01.npy
    train pnl=+219.32 oos pnl=-603.14 oos trades=14 flags={'train_positive': True, 'train_beats_flat': True, 'train_beats_best_baseline': False, 'train_full_window': True, 'oos_positive': False, 'oos_beats_flat': False, 'oos_beats_best_baseline': False, 'oos_full_window': True, 'oos_has_trades': True, 'oos_profitable_and_active': False}
  run 2/2: evolving candidate -> wf_02_20240529_run02.npy
    train pnl=+264.99 oos pnl=-711.89 oos trades=51 flags={'train_positive': True, 'train_beats_flat': True, 'train_beats_best_baseline': False, 'train_full_window': True, 'oos_positive': False, 'oos_beats_flat': False, 'oos_beats_best_baseline': False, 'oos_full_window': True, 'oos_has_trades': True, 'oos_profitable_and_active': False}

Saved walk-forward summary to /home/user/mcs/checkpoints/continuous_cycles/family_sweep_20260319_tuned_6h__lin62_active_jun2024__rolling_cycle_02/summary.json
{
  "runs": 4,
  "train_positive_runs": 3,
  "train_beats_best_baseline_runs": 0,
  "oos_positive_runs": 0,
  "oos_beats_flat_runs": 0,
  "oos_beats_best_baseline_runs": 0,
  "oos_profitable_and_active_runs": 0,
  "median_train_pnl": 236.75710272415745,
  "median_oos_pnl": -527.0442228042612,
  "median_oos_trades": 17.5,
  "best_oos_run": "/home/user/mcs/checkpoints/continuous_cycles/family_sweep_20260319_tuned_6h__lin62_active_jun2024__rolling_cycle_02/wf_01_20240522_run01.npy",
  "worst_oos_run": "/home/user/mcs/checkpoints/continuous_cycles/family_sweep_20260319_tuned_6h__lin62_active_jun2024__rolling_cycle_02/wf_02_20240529_run02.npy"
}
