Using device: cuda
Starting Deep Evolution for UMC Hyperparameters...
Population: 20, Max Generations: 100

--- Generation 0 ---
Evaluating genome: hidden=61, nodes=8, k=0.526, lr=0.0170
Evaluating genome: hidden=101, nodes=8, k=0.834, lr=0.0422
Evaluating genome: hidden=34, nodes=8, k=0.970, lr=0.0284
Evaluating genome: hidden=16, nodes=7, k=0.888, lr=0.0357
Evaluating genome: hidden=83, nodes=11, k=0.763, lr=0.0205
Evaluating genome: hidden=103, nodes=7, k=0.742, lr=0.0403
Evaluating genome: hidden=40, nodes=13, k=0.968, lr=0.0433
Evaluating genome: hidden=117, nodes=15, k=0.742, lr=0.0047
Evaluating genome: hidden=25, nodes=2, k=0.949, lr=0.0026
Evaluating genome: hidden=120, nodes=7, k=0.880, lr=0.0222
Evaluating genome: hidden=120, nodes=16, k=0.662, lr=0.0490
Evaluating genome: hidden=108, nodes=9, k=0.621, lr=0.0300
Evaluating genome: hidden=112, nodes=13, k=0.797, lr=0.0188
Evaluating genome: hidden=17, nodes=4, k=0.816, lr=0.0485
Evaluating genome: hidden=37, nodes=14, k=0.870, lr=0.0124
Evaluating genome: hidden=109, nodes=4, k=0.662, lr=0.0457
Evaluating genome: hidden=50, nodes=6, k=0.826, lr=0.0459
Evaluating genome: hidden=99, nodes=1, k=0.508, lr=0.0141
Evaluating genome: hidden=90, nodes=10, k=0.592, lr=0.0421
Evaluating genome: hidden=87, nodes=2, k=0.821, lr=0.0131
Evaluated 20 new individuals.
Best Fitness: 14.8058 -> Genome: {'hidden_dim': 117, 'num_nodes': 15, 'k_contractive': 0.7416773247272249, 'learning_rate': 0.004665658719592944}

--- Generation 1 ---
Evaluating genome: hidden=40, nodes=12, k=0.878, lr=0.0243
Evaluating genome: hidden=51, nodes=14, k=0.870, lr=0.0124
Evaluating genome: hidden=33, nodes=13, k=0.917, lr=0.0040
Evaluating genome: hidden=32, nodes=16, k=0.836, lr=0.0005
Evaluating genome: hidden=109, nodes=5, k=0.742, lr=0.0500
Evaluating genome: hidden=128, nodes=13, k=0.750, lr=0.0110
Evaluating genome: hidden=117, nodes=15, k=0.742, lr=0.0047
Evaluating genome: hidden=37, nodes=12, k=0.999, lr=0.0341
Evaluating genome: hidden=38, nodes=12, k=0.880, lr=0.0320
Evaluating genome: hidden=16, nodes=9, k=0.970, lr=0.0284
Evaluating genome: hidden=46, nodes=3, k=0.969, lr=0.0257
Evaluating genome: hidden=16, nodes=3, k=0.895, lr=0.0350
Evaluating genome: hidden=43, nodes=9, k=0.861, lr=0.0210
Evaluating genome: hidden=103, nodes=7, k=0.742, lr=0.0403
Evaluating genome: hidden=46, nodes=8, k=0.999, lr=0.0250
Evaluating genome: hidden=117, nodes=16, k=0.751, lr=0.0047
Evaluating genome: hidden=87, nodes=11, k=0.819, lr=0.0170
Evaluating genome: hidden=94, nodes=16, k=0.742, lr=0.0005
Evaluated 18 new individuals.
Best Fitness: 14.2904 -> Genome: {'hidden_dim': 117, 'num_nodes': 15, 'k_contractive': 0.7416773247272249, 'learning_rate': 0.004665658719592944}

--- Generation 2 ---
Evaluating genome: hidden=37, nodes=14, k=0.870, lr=0.0124
Evaluating genome: hidden=16, nodes=11, k=0.834, lr=0.0021
Evaluating genome: hidden=84, nodes=13, k=0.785, lr=0.0034
Evaluating genome: hidden=63, nodes=14, k=0.870, lr=0.0124
Evaluating genome: hidden=16, nodes=8, k=0.917, lr=0.0052
Evaluating genome: hidden=51, nodes=14, k=0.729, lr=0.0124
Evaluating genome: hidden=71, nodes=8, k=0.999, lr=0.0250
Evaluating genome: hidden=124, nodes=16, k=0.658, lr=0.0314
Evaluating genome: hidden=16, nodes=14, k=0.787, lr=0.0134
Evaluating genome: hidden=37, nodes=14, k=0.870, lr=0.0124
Evaluating genome: hidden=117, nodes=15, k=0.742, lr=0.0047
Evaluating genome: hidden=53, nodes=13, k=0.917, lr=0.0266
Evaluating genome: hidden=101, nodes=15, k=0.791, lr=0.0107
Evaluating genome: hidden=128, nodes=15, k=0.742, lr=0.0121
Evaluating genome: hidden=128, nodes=15, k=0.742, lr=0.0047
Evaluating genome: hidden=38, nodes=10, k=0.909, lr=0.0242
Evaluating genome: hidden=41, nodes=7, k=0.999, lr=0.0010
Evaluating genome: hidden=37, nodes=16, k=0.999, lr=0.0124
Evaluated 18 new individuals.
