
[wf_01_20231215] train=2023-12-15 00:00:00 -> 2023-12-23 00:00:00 (start_step=1957637, steps=11520) | valid=2023-12-23 00:00:00 -> 2023-12-25 00:00:00 (start_step=1969157, steps=2880) | oos=2023-12-25 00:00:00 -> 2024-01-01 00:00:00 (start_step=1972037, steps=10080)
  run 1/2: evolving candidate -> wf_01_20231215_run01.npy
    train pnl=+68.83 oos pnl=-296.13 oos trades=9 flags={'train_positive': True, 'train_beats_flat': True, 'train_beats_best_baseline': False, 'train_full_window': True, 'oos_positive': False, 'oos_beats_flat': False, 'oos_beats_best_baseline': False, 'oos_full_window': True, 'oos_has_trades': True, 'oos_profitable_and_active': False}
  run 2/2: evolving candidate -> wf_01_20231215_run02.npy
    train pnl=-41.44 oos pnl=-39.74 oos trades=6 flags={'train_positive': False, 'train_beats_flat': False, 'train_beats_best_baseline': False, 'train_full_window': True, 'oos_positive': False, 'oos_beats_flat': False, 'oos_beats_best_baseline': False, 'oos_full_window': True, 'oos_has_trades': True, 'oos_profitable_and_active': False}

[wf_02_20231222] train=2023-12-22 00:00:00 -> 2023-12-30 00:00:00 (start_step=1967717, steps=11520) | valid=2023-12-30 00:00:00 -> 2024-01-01 00:00:00 (start_step=1979237, steps=2880) | oos=2024-01-01 00:00:00 -> 2024-01-08 00:00:00 (start_step=1982117, steps=10080)
  run 1/2: evolving candidate -> wf_02_20231222_run01.npy
    train pnl=+405.96 oos pnl=-1168.67 oos trades=63 flags={'train_positive': True, 'train_beats_flat': True, 'train_beats_best_baseline': False, 'train_full_window': True, 'oos_positive': False, 'oos_beats_flat': False, 'oos_beats_best_baseline': False, 'oos_full_window': True, 'oos_has_trades': True, 'oos_profitable_and_active': False}
  run 2/2: evolving candidate -> wf_02_20231222_run02.npy
    train pnl=+351.77 oos pnl=-691.18 oos trades=90 flags={'train_positive': True, 'train_beats_flat': True, 'train_beats_best_baseline': False, 'train_full_window': True, 'oos_positive': False, 'oos_beats_flat': False, 'oos_beats_best_baseline': False, 'oos_full_window': True, 'oos_has_trades': True, 'oos_profitable_and_active': False}

Saved walk-forward summary to /home/user/mcs/checkpoints/continuous_cycles/family_sweep_20260319_tuned_6h__lin57_active_jan2024__rolling_cycle_01/summary.json
{
  "runs": 4,
  "train_positive_runs": 3,
  "train_beats_best_baseline_runs": 0,
  "oos_positive_runs": 0,
  "oos_beats_flat_runs": 0,
  "oos_beats_best_baseline_runs": 0,
  "oos_profitable_and_active_runs": 0,
  "median_train_pnl": 210.29682219688675,
  "median_oos_pnl": -493.65702115743443,
  "median_oos_trades": 36.0,
  "best_oos_run": "/home/user/mcs/checkpoints/continuous_cycles/family_sweep_20260319_tuned_6h__lin57_active_jan2024__rolling_cycle_01/wf_01_20231215_run02.npy",
  "worst_oos_run": "/home/user/mcs/checkpoints/continuous_cycles/family_sweep_20260319_tuned_6h__lin57_active_jan2024__rolling_cycle_01/wf_02_20231222_run01.npy"
}
