
[wf_01_20240525] train=2024-05-25 00:00:00 -> 2024-06-01 00:00:00 (start_step=2190917, steps=10080) | oos=2024-06-01 00:00:00 -> 2024-06-08 00:00:00 (start_step=2200997, steps=10080)
  run 1/2: evolving candidate -> wf_01_20240525_run01.npy
    train pnl=+59.42 oos pnl=-126.58 oos trades=25 flags={'train_positive': True, 'train_beats_flat': True, 'train_beats_best_baseline': False, 'train_full_window': True, 'oos_positive': False, 'oos_beats_flat': False, 'oos_beats_best_baseline': False, 'oos_full_window': True, 'oos_has_trades': True, 'oos_profitable_and_active': False}
  run 2/2: evolving candidate -> wf_01_20240525_run02.npy
    train pnl=+43.20 oos pnl=-571.84 oos trades=32 flags={'train_positive': True, 'train_beats_flat': True, 'train_beats_best_baseline': False, 'train_full_window': True, 'oos_positive': False, 'oos_beats_flat': False, 'oos_beats_best_baseline': False, 'oos_full_window': True, 'oos_has_trades': True, 'oos_profitable_and_active': False}

[wf_02_20240601] train=2024-06-01 00:00:00 -> 2024-06-08 00:00:00 (start_step=2200997, steps=10080) | oos=2024-06-08 00:00:00 -> 2024-06-15 00:00:00 (start_step=2211077, steps=10080)
  run 1/2: evolving candidate -> wf_02_20240601_run01.npy
    train pnl=-38.68 oos pnl=-553.10 oos trades=7 flags={'train_positive': False, 'train_beats_flat': False, 'train_beats_best_baseline': False, 'train_full_window': True, 'oos_positive': False, 'oos_beats_flat': False, 'oos_beats_best_baseline': False, 'oos_full_window': True, 'oos_has_trades': True, 'oos_profitable_and_active': False}
  run 2/2: evolving candidate -> wf_02_20240601_run02.npy
    train pnl=+306.51 oos pnl=-2599.41 oos trades=206 flags={'train_positive': True, 'train_beats_flat': True, 'train_beats_best_baseline': True, 'train_full_window': True, 'oos_positive': False, 'oos_beats_flat': False, 'oos_beats_best_baseline': False, 'oos_full_window': True, 'oos_has_trades': True, 'oos_profitable_and_active': False}

Saved walk-forward summary to /home/user/mcs/checkpoints/continuous_cycles/generate_farm_long_20260311_r2__gen_jun2024_td7_g12__rolling_cycle_02/summary.json
{
  "runs": 4,
  "train_positive_runs": 3,
  "train_beats_best_baseline_runs": 1,
  "oos_positive_runs": 0,
  "oos_beats_flat_runs": 0,
  "oos_beats_best_baseline_runs": 0,
  "oos_profitable_and_active_runs": 0,
  "median_train_pnl": 51.3099408987282,
  "median_oos_pnl": -562.4713011870481,
  "median_oos_trades": 28.5,
  "best_oos_run": "/home/user/mcs/checkpoints/continuous_cycles/generate_farm_long_20260311_r2__gen_jun2024_td7_g12__rolling_cycle_02/wf_01_20240525_run01.npy",
  "worst_oos_run": "/home/user/mcs/checkpoints/continuous_cycles/generate_farm_long_20260311_r2__gen_jun2024_td7_g12__rolling_cycle_02/wf_02_20240601_run02.npy"
}
