
[wf_01_20240525] train=2024-05-25 00:00:00 -> 2024-06-01 00:00:00 (start_step=2190917, steps=10080) | oos=2024-06-01 00:00:00 -> 2024-06-08 00:00:00 (start_step=2200997, steps=10080)
  run 1/2: evolving candidate -> wf_01_20240525_run01.npy
    train pnl=-97.25 oos pnl=-70.69 oos trades=21 flags={'train_positive': False, 'train_beats_flat': False, 'train_beats_best_baseline': False, 'train_full_window': True, 'oos_positive': False, 'oos_beats_flat': False, 'oos_beats_best_baseline': False, 'oos_full_window': True, 'oos_has_trades': True, 'oos_profitable_and_active': False}
  run 2/2: evolving candidate -> wf_01_20240525_run02.npy
    train pnl=-121.42 oos pnl=-209.41 oos trades=20 flags={'train_positive': False, 'train_beats_flat': False, 'train_beats_best_baseline': False, 'train_full_window': True, 'oos_positive': False, 'oos_beats_flat': False, 'oos_beats_best_baseline': False, 'oos_full_window': True, 'oos_has_trades': True, 'oos_profitable_and_active': False}

[wf_02_20240601] train=2024-06-01 00:00:00 -> 2024-06-08 00:00:00 (start_step=2200997, steps=10080) | oos=2024-06-08 00:00:00 -> 2024-06-15 00:00:00 (start_step=2211077, steps=10080)
  run 1/2: evolving candidate -> wf_02_20240601_run01.npy
    train pnl=+36.75 oos pnl=-874.07 oos trades=163 flags={'train_positive': True, 'train_beats_flat': True, 'train_beats_best_baseline': False, 'train_full_window': True, 'oos_positive': False, 'oos_beats_flat': False, 'oos_beats_best_baseline': False, 'oos_full_window': True, 'oos_has_trades': True, 'oos_profitable_and_active': False}
  run 2/2: evolving candidate -> wf_02_20240601_run02.npy
    train pnl=-51.88 oos pnl=-985.13 oos trades=61 flags={'train_positive': False, 'train_beats_flat': False, 'train_beats_best_baseline': False, 'train_full_window': True, 'oos_positive': False, 'oos_beats_flat': False, 'oos_beats_best_baseline': False, 'oos_full_window': True, 'oos_has_trades': True, 'oos_profitable_and_active': False}

Saved walk-forward summary to /home/user/mcs/checkpoints/continuous_cycles/generate_farm_long_20260311_r2__gen_jun2024_td7_g8__rolling_cycle_02/summary.json
{
  "runs": 4,
  "train_positive_runs": 1,
  "train_beats_best_baseline_runs": 0,
  "oos_positive_runs": 0,
  "oos_beats_flat_runs": 0,
  "oos_beats_best_baseline_runs": 0,
  "oos_profitable_and_active_runs": 0,
  "median_train_pnl": -74.56771953848056,
  "median_oos_pnl": -541.7417719181758,
  "median_oos_trades": 41.0,
  "best_oos_run": "/home/user/mcs/checkpoints/continuous_cycles/generate_farm_long_20260311_r2__gen_jun2024_td7_g8__rolling_cycle_02/wf_01_20240525_run01.npy",
  "worst_oos_run": "/home/user/mcs/checkpoints/continuous_cycles/generate_farm_long_20260311_r2__gen_jun2024_td7_g8__rolling_cycle_02/wf_02_20240601_run02.npy"
}
