
[wf_01_20250414] train=2025-04-14 00:00:00 -> 2025-04-22 00:00:00 (start_step=2657477, steps=11520) | valid=2025-04-22 00:00:00 -> 2025-04-24 00:00:00 (start_step=2668997, steps=2880) | oos=2025-04-24 00:00:00 -> 2025-05-01 00:00:00 (start_step=2671877, steps=10080)
  run 1/2: evolving candidate -> wf_01_20250414_run01.npy
    train pnl=+209.00 oos pnl=-1437.07 oos trades=152 flags={'train_positive': True, 'train_beats_flat': True, 'train_beats_best_baseline': False, 'train_full_window': True, 'oos_positive': False, 'oos_beats_flat': False, 'oos_beats_best_baseline': False, 'oos_full_window': True, 'oos_has_trades': True, 'oos_profitable_and_active': False}
  run 2/2: evolving candidate -> wf_01_20250414_run02.npy
    train pnl=-135.33 oos pnl=+0.00 oos trades=0 flags={'train_positive': False, 'train_beats_flat': False, 'train_beats_best_baseline': False, 'train_full_window': True, 'oos_positive': False, 'oos_beats_flat': False, 'oos_beats_best_baseline': False, 'oos_full_window': True, 'oos_has_trades': False, 'oos_profitable_and_active': False}

[wf_02_20250421] train=2025-04-21 00:00:00 -> 2025-04-29 00:00:00 (start_step=2667557, steps=11520) | valid=2025-04-29 00:00:00 -> 2025-05-01 00:00:00 (start_step=2679077, steps=2880) | oos=2025-05-01 00:00:00 -> 2025-05-08 00:00:00 (start_step=2681957, steps=10080)
  run 1/2: evolving candidate -> wf_02_20250421_run01.npy
    train pnl=+949.75 oos pnl=-80.68 oos trades=28 flags={'train_positive': True, 'train_beats_flat': True, 'train_beats_best_baseline': False, 'train_full_window': True, 'oos_positive': False, 'oos_beats_flat': False, 'oos_beats_best_baseline': False, 'oos_full_window': True, 'oos_has_trades': True, 'oos_profitable_and_active': False}
  run 2/2: evolving candidate -> wf_02_20250421_run02.npy
    train pnl=-19.18 oos pnl=-742.76 oos trades=97 flags={'train_positive': False, 'train_beats_flat': False, 'train_beats_best_baseline': False, 'train_full_window': True, 'oos_positive': False, 'oos_beats_flat': False, 'oos_beats_best_baseline': False, 'oos_full_window': True, 'oos_has_trades': True, 'oos_profitable_and_active': False}

Saved walk-forward summary to /home/user/mcs/checkpoints/continuous_cycles/family_sweep_20260318_6h__fam_smallrec32_active_may2025__rolling_cycle_01/summary.json
{
  "runs": 4,
  "train_positive_runs": 2,
  "train_beats_best_baseline_runs": 0,
  "oos_positive_runs": 0,
  "oos_beats_flat_runs": 0,
  "oos_beats_best_baseline_runs": 0,
  "oos_profitable_and_active_runs": 0,
  "median_train_pnl": 94.91096073301833,
  "median_oos_pnl": -411.72275753971644,
  "median_oos_trades": 62.5,
  "best_oos_run": "/home/user/mcs/checkpoints/continuous_cycles/family_sweep_20260318_6h__fam_smallrec32_active_may2025__rolling_cycle_01/wf_01_20250414_run02.npy",
  "worst_oos_run": "/home/user/mcs/checkpoints/continuous_cycles/family_sweep_20260318_6h__fam_smallrec32_active_may2025__rolling_cycle_01/wf_01_20250414_run01.npy"
}
