
[wf_01_20231225] train=2023-12-25 00:00:00 -> 2024-01-01 00:00:00 (start_step=1972037, steps=10080) | oos=2024-01-01 00:00:00 -> 2024-01-08 00:00:00 (start_step=1982117, steps=10080)
  run 1/2: evolving candidate -> wf_01_20231225_run01.npy
    train pnl=-35.42 oos pnl=-1717.00 oos trades=140 flags={'train_positive': False, 'train_beats_flat': False, 'train_beats_best_baseline': False, 'train_full_window': True, 'oos_positive': False, 'oos_beats_flat': False, 'oos_beats_best_baseline': False, 'oos_full_window': True, 'oos_has_trades': True, 'oos_profitable_and_active': False}
  run 2/2: evolving candidate -> wf_01_20231225_run02.npy
    train pnl=+100.80 oos pnl=-1282.33 oos trades=60 flags={'train_positive': True, 'train_beats_flat': True, 'train_beats_best_baseline': False, 'train_full_window': True, 'oos_positive': False, 'oos_beats_flat': False, 'oos_beats_best_baseline': False, 'oos_full_window': True, 'oos_has_trades': True, 'oos_profitable_and_active': False}

[wf_02_20240101] train=2024-01-01 00:00:00 -> 2024-01-08 00:00:00 (start_step=1982117, steps=10080) | oos=2024-01-08 00:00:00 -> 2024-01-15 00:00:00 (start_step=1992197, steps=10080)
  run 1/2: evolving candidate -> wf_02_20240101_run01.npy
    train pnl=+525.07 oos pnl=-694.87 oos trades=143 flags={'train_positive': True, 'train_beats_flat': True, 'train_beats_best_baseline': True, 'train_full_window': True, 'oos_positive': False, 'oos_beats_flat': False, 'oos_beats_best_baseline': False, 'oos_full_window': True, 'oos_has_trades': True, 'oos_profitable_and_active': False}
  run 2/2: evolving candidate -> wf_02_20240101_run02.npy
    train pnl=+466.51 oos pnl=-717.84 oos trades=76 flags={'train_positive': True, 'train_beats_flat': True, 'train_beats_best_baseline': True, 'train_full_window': True, 'oos_positive': False, 'oos_beats_flat': False, 'oos_beats_best_baseline': False, 'oos_full_window': True, 'oos_has_trades': True, 'oos_profitable_and_active': False}

Saved walk-forward summary to /home/user/mcs/checkpoints/continuous_cycles/generate_farm_long_20260311_r2__gen_jan2024_td7_g12__rolling_cycle_02/summary.json
{
  "runs": 4,
  "train_positive_runs": 3,
  "train_beats_best_baseline_runs": 2,
  "oos_positive_runs": 0,
  "oos_beats_flat_runs": 0,
  "oos_beats_best_baseline_runs": 0,
  "oos_profitable_and_active_runs": 0,
  "median_train_pnl": 283.6553311644011,
  "median_oos_pnl": -1000.0854127297316,
  "median_oos_trades": 108.0,
  "best_oos_run": "/home/user/mcs/checkpoints/continuous_cycles/generate_farm_long_20260311_r2__gen_jan2024_td7_g12__rolling_cycle_02/wf_02_20240101_run01.npy",
  "worst_oos_run": "/home/user/mcs/checkpoints/continuous_cycles/generate_farm_long_20260311_r2__gen_jan2024_td7_g12__rolling_cycle_02/wf_01_20231225_run01.npy"
}
