
[wf_01_20231215] train=2023-12-15 00:00:00 -> 2023-12-25 00:00:00 (start_step=1957637, steps=14400) | oos=2023-12-25 00:00:00 -> 2024-01-01 00:00:00 (start_step=1972037, steps=10080)
  run 1/2: evolving candidate -> wf_01_20231215_run01.npy
    train pnl=-36.11 oos pnl=-472.64 oos trades=43 flags={'train_positive': False, 'train_beats_flat': False, 'train_beats_best_baseline': False, 'train_full_window': True, 'oos_positive': False, 'oos_beats_flat': False, 'oos_beats_best_baseline': False, 'oos_full_window': True, 'oos_has_trades': True, 'oos_profitable_and_active': False}
  run 2/2: evolving candidate -> wf_01_20231215_run02.npy
    train pnl=-3.19 oos pnl=+22.58 oos trades=24 flags={'train_positive': False, 'train_beats_flat': False, 'train_beats_best_baseline': False, 'train_full_window': True, 'oos_positive': True, 'oos_beats_flat': True, 'oos_beats_best_baseline': False, 'oos_full_window': True, 'oos_has_trades': True, 'oos_profitable_and_active': True}

[wf_02_20231222] train=2023-12-22 00:00:00 -> 2024-01-01 00:00:00 (start_step=1967717, steps=14400) | oos=2024-01-01 00:00:00 -> 2024-01-08 00:00:00 (start_step=1982117, steps=10080)
  run 1/2: evolving candidate -> wf_02_20231222_run01.npy
    train pnl=-29.15 oos pnl=+25.57 oos trades=45 flags={'train_positive': False, 'train_beats_flat': False, 'train_beats_best_baseline': False, 'train_full_window': True, 'oos_positive': True, 'oos_beats_flat': True, 'oos_beats_best_baseline': False, 'oos_full_window': True, 'oos_has_trades': True, 'oos_profitable_and_active': True}
  run 2/2: evolving candidate -> wf_02_20231222_run02.npy
    train pnl=+215.77 oos pnl=-1320.46 oos trades=180 flags={'train_positive': True, 'train_beats_flat': True, 'train_beats_best_baseline': False, 'train_full_window': True, 'oos_positive': False, 'oos_beats_flat': False, 'oos_beats_best_baseline': False, 'oos_full_window': True, 'oos_has_trades': True, 'oos_profitable_and_active': False}

Saved walk-forward summary to /home/user/mcs/checkpoints/continuous_cycles/generate_farm_long_20260311_r2__gen_jan2024_td10_g8__rolling_cycle_01/summary.json
{
  "runs": 4,
  "train_positive_runs": 1,
  "train_beats_best_baseline_runs": 0,
  "oos_positive_runs": 2,
  "oos_beats_flat_runs": 2,
  "oos_beats_best_baseline_runs": 0,
  "oos_profitable_and_active_runs": 2,
  "median_train_pnl": -16.17270000818371,
  "median_oos_pnl": -225.0292113765945,
  "median_oos_trades": 44.0,
  "best_oos_run": "/home/user/mcs/checkpoints/continuous_cycles/generate_farm_long_20260311_r2__gen_jan2024_td10_g8__rolling_cycle_01/wf_02_20231222_run01.npy",
  "worst_oos_run": "/home/user/mcs/checkpoints/continuous_cycles/generate_farm_long_20260311_r2__gen_jan2024_td10_g8__rolling_cycle_01/wf_02_20231222_run02.npy"
}
