
[wf_01_20250421] train=2025-04-21 00:00:00 -> 2025-04-29 00:00:00 (start_step=2667557, steps=11520) | valid=2025-04-29 00:00:00 -> 2025-05-01 00:00:00 (start_step=2679077, steps=2880) | oos=2025-05-01 00:00:00 -> 2025-05-08 00:00:00 (start_step=2681957, steps=10080)
  run 1/2: evolving candidate -> wf_01_20250421_run01.npy
    train pnl=+892.84 oos pnl=-280.79 oos trades=36 flags={'train_positive': True, 'train_beats_flat': True, 'train_beats_best_baseline': False, 'train_full_window': True, 'oos_positive': False, 'oos_beats_flat': False, 'oos_beats_best_baseline': False, 'oos_full_window': True, 'oos_has_trades': True, 'oos_profitable_and_active': False}
  run 2/2: evolving candidate -> wf_01_20250421_run02.npy
    train pnl=+984.19 oos pnl=+183.35 oos trades=15 flags={'train_positive': True, 'train_beats_flat': True, 'train_beats_best_baseline': False, 'train_full_window': True, 'oos_positive': True, 'oos_beats_flat': True, 'oos_beats_best_baseline': False, 'oos_full_window': True, 'oos_has_trades': True, 'oos_profitable_and_active': True}

[wf_02_20250428] train=2025-04-28 00:00:00 -> 2025-05-06 00:00:00 (start_step=2677637, steps=11520) | valid=2025-05-06 00:00:00 -> 2025-05-08 00:00:00 (start_step=2689157, steps=2880) | oos=2025-05-08 00:00:00 -> 2025-05-15 00:00:00 (start_step=2692037, steps=10080)
  run 1/2: evolving candidate -> wf_02_20250428_run01.npy
    train pnl=+35.34 oos pnl=+393.30 oos trades=22 flags={'train_positive': True, 'train_beats_flat': True, 'train_beats_best_baseline': False, 'train_full_window': True, 'oos_positive': True, 'oos_beats_flat': True, 'oos_beats_best_baseline': False, 'oos_full_window': True, 'oos_has_trades': True, 'oos_profitable_and_active': True}
  run 2/2: evolving candidate -> wf_02_20250428_run02.npy
    train pnl=-177.02 oos pnl=-781.83 oos trades=9 flags={'train_positive': False, 'train_beats_flat': False, 'train_beats_best_baseline': False, 'train_full_window': True, 'oos_positive': False, 'oos_beats_flat': False, 'oos_beats_best_baseline': False, 'oos_full_window': True, 'oos_has_trades': True, 'oos_profitable_and_active': False}

Saved walk-forward summary to /home/user/mcs/checkpoints/continuous_cycles/family_sweep_20260319_tuned_6h__lin62_active_may2025__rolling_cycle_02/summary.json
{
  "runs": 4,
  "train_positive_runs": 3,
  "train_beats_best_baseline_runs": 0,
  "oos_positive_runs": 2,
  "oos_beats_flat_runs": 2,
  "oos_beats_best_baseline_runs": 0,
  "oos_profitable_and_active_runs": 2,
  "median_train_pnl": 464.0904753922596,
  "median_oos_pnl": -48.718987662983636,
  "median_oos_trades": 18.5,
  "best_oos_run": "/home/user/mcs/checkpoints/continuous_cycles/family_sweep_20260319_tuned_6h__lin62_active_may2025__rolling_cycle_02/wf_02_20250428_run01.npy",
  "worst_oos_run": "/home/user/mcs/checkpoints/continuous_cycles/family_sweep_20260319_tuned_6h__lin62_active_may2025__rolling_cycle_02/wf_02_20250428_run02.npy"
}
