
[wf_01_20250424] train=2025-04-24 00:00:00 -> 2025-05-01 00:00:00 (start_step=2671877, steps=10080) | oos=2025-05-01 00:00:00 -> 2025-05-08 00:00:00 (start_step=2681957, steps=10080)
  run 1/2: evolving candidate -> wf_01_20250424_run01.npy
    train pnl=-27.45 oos pnl=-354.80 oos trades=34 flags={'train_positive': False, 'train_beats_flat': False, 'train_beats_best_baseline': False, 'train_full_window': True, 'oos_positive': False, 'oos_beats_flat': False, 'oos_beats_best_baseline': False, 'oos_full_window': True, 'oos_has_trades': True, 'oos_profitable_and_active': False}
  run 2/2: evolving candidate -> wf_01_20250424_run02.npy
    train pnl=-264.32 oos pnl=-1153.68 oos trades=147 flags={'train_positive': False, 'train_beats_flat': False, 'train_beats_best_baseline': False, 'train_full_window': True, 'oos_positive': False, 'oos_beats_flat': False, 'oos_beats_best_baseline': False, 'oos_full_window': True, 'oos_has_trades': True, 'oos_profitable_and_active': False}

[wf_02_20250501] train=2025-05-01 00:00:00 -> 2025-05-08 00:00:00 (start_step=2681957, steps=10080) | oos=2025-05-08 00:00:00 -> 2025-05-15 00:00:00 (start_step=2692037, steps=10080)
  run 1/2: evolving candidate -> wf_02_20250501_run01.npy
    train pnl=+175.50 oos pnl=+578.01 oos trades=9 flags={'train_positive': True, 'train_beats_flat': True, 'train_beats_best_baseline': False, 'train_full_window': True, 'oos_positive': True, 'oos_beats_flat': True, 'oos_beats_best_baseline': False, 'oos_full_window': True, 'oos_has_trades': True, 'oos_profitable_and_active': True}
  run 2/2: evolving candidate -> wf_02_20250501_run02.npy
    train pnl=+236.74 oos pnl=-1413.30 oos trades=144 flags={'train_positive': True, 'train_beats_flat': True, 'train_beats_best_baseline': False, 'train_full_window': True, 'oos_positive': False, 'oos_beats_flat': False, 'oos_beats_best_baseline': False, 'oos_full_window': True, 'oos_has_trades': True, 'oos_profitable_and_active': False}

Saved walk-forward summary to /home/user/mcs/checkpoints/continuous_cycles/generate_farm_long_20260311_r2__gen_may2025_td7_g8__rolling_cycle_02/summary.json
{
  "runs": 4,
  "train_positive_runs": 2,
  "train_beats_best_baseline_runs": 0,
  "oos_positive_runs": 1,
  "oos_beats_flat_runs": 1,
  "oos_beats_best_baseline_runs": 0,
  "oos_profitable_and_active_runs": 1,
  "median_train_pnl": 74.028006345834,
  "median_oos_pnl": -754.2370709191937,
  "median_oos_trades": 89.0,
  "best_oos_run": "/home/user/mcs/checkpoints/continuous_cycles/generate_farm_long_20260311_r2__gen_may2025_td7_g8__rolling_cycle_02/wf_02_20250501_run01.npy",
  "worst_oos_run": "/home/user/mcs/checkpoints/continuous_cycles/generate_farm_long_20260311_r2__gen_may2025_td7_g8__rolling_cycle_02/wf_02_20250501_run02.npy"
}
